id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_user,estate_property.user,model_estate_property,base.group_user,1,1,1,0
access_estate_property_mgr,estate_property.mgr,model_estate_property,base.group_system,1,1,1,1
access_estate_property_type_user,estate_property_type.user,model_estate_property_type,base.group_user,1,1,1,0
access_estate_property_type_mgr,estate_property_type.mgr,model_estate_property_type,base.group_system,1,1,1,1
access_estate_property_tag_user,estate_property_tag.user,model_estate_property_tag,base.group_user,1,1,1,0
access_estate_property_tag_mgr,estate_property_tag.mgr,model_estate_property_tag,base.group_system,1,1,1,1
access_estate_amenity_user,estate_amenity.user,model_estate_amenity,base.group_user,1,1,1,0
access_estate_amenity_mgr,estate_amenity.mgr,model_estate_amenity,base.group_system,1,1,1,1
access_estate_building_user,estate_building.user,model_estate_building,base.group_user,1,1,1,0
access_estate_building_mgr,estate_building.mgr,model_estate_building,base.group_system,1,1,1,1
access_estate_unit_user,estate_unit.user,model_estate_unit,base.group_user,1,1,1,0
access_estate_unit_mgr,estate_unit.mgr,model_estate_unit,base.group_system,1,1,1,1
access_estate_lease_user,estate_lease.user,model_estate_lease,base.group_user,1,1,1,0
access_estate_lease_mgr,estate_lease.mgr,model_estate_lease,base.group_system,1,1,1,1
access_estate_maintenance_request_user,estate_maintenance_request.user,model_estate_maintenance_request,base.group_user,1,1,1,0
access_estate_maintenance_request_mgr,estate_maintenance_request.mgr,model_estate_maintenance_request,base.group_system,1,1,1,1
access_estate_offer_user,estate_offer.user,model_estate_offer,base.group_user,1,1,1,0
access_estate_offer_mgr,estate_offer.mgr,model_estate_offer,base.group_system,1,1,1,1
access_estate_inspection_user,estate_inspection.user,model_estate_inspection,base.group_user,1,1,1,0
access_estate_inspection_mgr,estate_inspection.mgr,model_estate_inspection,base.group_system,1,1,1,1
access_estate_inspection_item_user,estate_inspection_item.user,model_estate_inspection_item,base.group_user,1,1,1,0
access_estate_inspection_item_mgr,estate_inspection_item.mgr,model_estate_inspection_item,base.group_system,1,1,1,1
